event,language,accuracy,precision,recall,f1_score,auc_roc,test_sample,training_sample,total_sample,model_filename,vectorizer_filename,up_accuracy,down_accuracy,total_up,total_down,correct_up,correct_down,up_predictions_pct,down_predictions_pct
fund_data_announcement,en,1.0,1.0,1.0,1.0,1.0,11,42,53,/home/julian/dev/fe/finespresso-modelling-beta/models/fund_data_announcement_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/fund_data_announcement_tfidf_vectorizer_binary.joblib,100.0,100.0,10,1,10,1,90.9090909090909,9.090909090909092
patents,en,0.9583333333333334,0.95,1.0,0.9743589743589743,0.8315789473684211,24,96,120,/home/julian/dev/fe/finespresso-modelling-beta/models/patents_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/patents_tfidf_vectorizer_binary.joblib,100.0,80.0,19,5,19,4,83.33333333333334,16.666666666666664
joint_venture,en,0.9,0.8333333333333334,1.0,0.9090909090909091,0.92,10,37,47,/home/julian/dev/fe/finespresso-modelling-beta/models/joint_venture_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/joint_venture_tfidf_vectorizer_binary.joblib,100.0,80.0,5,5,5,4,60.0,40.0
advisory,en,0.875,0.8333333333333334,1.0,0.9090909090909091,0.9333333333333333,8,32,40,/home/julian/dev/fe/finespresso-modelling-beta/models/advisory_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/advisory_tfidf_vectorizer_binary.joblib,100.0,66.66666666666666,5,3,5,2,75.0,25.0
traffic_statistics,en,0.8571428571428571,0.8,1.0,0.8888888888888888,0.8333333333333334,7,27,34,/home/julian/dev/fe/finespresso-modelling-beta/models/traffic_statistics_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/traffic_statistics_tfidf_vectorizer_binary.joblib,100.0,66.66666666666666,4,3,4,2,71.42857142857143,28.57142857142857
clinical_study,en,0.839851024208566,0.8376288659793815,0.9339080459770115,0.8831521739130435,0.8920133187374567,537,2146,2683,/home/julian/dev/fe/finespresso-modelling-beta/models/clinical_study_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/clinical_study_tfidf_vectorizer_binary.joblib,93.39080459770115,66.66666666666666,348,189,325,126,72.25325884543761,27.746741154562383
research_analysis_and_reports,en,0.8333333333333334,0.8333333333333334,1.0,0.9090909090909091,0.8,6,20,26,/home/julian/dev/fe/finespresso-modelling-beta/models/research_analysis_and_reports_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/research_analysis_and_reports_tfidf_vectorizer_binary.joblib,100.0,0.0,5,1,5,0,100.0,0.0
trade_show,en,0.8235294117647058,0.8,1.0,0.8888888888888888,0.7833333333333333,17,66,83,/home/julian/dev/fe/finespresso-modelling-beta/models/trade_show_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/trade_show_tfidf_vectorizer_binary.joblib,100.0,40.0,12,5,12,2,88.23529411764706,11.76470588235294
partnerships,en,0.8080808080808081,0.8076923076923077,0.9402985074626866,0.8689655172413793,0.8271921641791045,99,392,491,/home/julian/dev/fe/finespresso-modelling-beta/models/partnerships_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/partnerships_tfidf_vectorizer_binary.joblib,94.02985074626866,53.125,67,32,63,17,78.78787878787878,21.21212121212121
managers_transactions,en,0.8076923076923077,0.8571428571428571,0.8,0.8275862068965517,0.9333333333333333,26,101,127,/home/julian/dev/fe/finespresso-modelling-beta/models/managers_transactions_classifier_binary.joblib,/home/julian/dev/fe/finespresso-modelling-beta/models/managers_transactions_tfidf_vectorizer_binary.joblib,80.0,81.81818181818183,15,11,12,9,53.84615384615385,46.15384615384615
