published_date,market,entry_time,exit_time,ticker,direction,shares,entry_price,exit_price,target_price,stop_price,hit_target,hit_stop,pnl,pnl_pct,capital_after,news_event,link
2025-05-28 22:40:00+00:00,after_market,2025-05-29 10:26:00-04:00,2025-05-29 14:26:00+00:00,TSHA,LONG,344,2.9049999713897705,2.8904749715328215,2.934049971103668,2.8904749715328215,False,True,-4.996599950790454,-0.4996599950790454,9995.003400049209,shares_issue,https://www.globenewswire.com/news-release/2025/05/29/3090036/0/en/Taysha-Gene-Therapies-Announces-Pricing-of-Public-Offering-of-Common-Stock-and-Pre-Funded-Warrants.html
2025-05-29 08:00:00+00:00,pre_market,2025-05-29 10:26:00-04:00,2025-05-29 14:26:00+00:00,SEPN,SHORT,101,9.860099792480469,9.90940029144287,9.761498794555663,9.90940029144287,False,True,-4.979350395202486,-0.4981839621163081,9990.024049654006,conference_call_webinar,https://www.globenewswire.com/news-release/2025/05/29/3090260/0/en/Septerna-to-Present-at-Jefferies-Global-Healthcare-Conference.html
2025-05-29 08:00:00+00:00,pre_market,2025-05-29 10:26:00-04:00,2025-05-29 14:47:00+00:00,MDAI,LONG,587,1.7000000476837158,1.6915000474452973,1.717000048160553,1.6915000474452973,False,True,-4.9895001399517005,-0.4994482611004831,9985.034549514055,annual_general_meeting,https://www.globenewswire.com/news-release/2025/05/29/3090283/0/en/Spectral-AI-Announces-Voting-Results-from-2025-Annual-Meeting-of-Stockholders.html
2025-05-29 08:00:00+00:00,pre_market,2025-05-29 10:26:00-04:00,2025-05-29 14:34:00+00:00,IMRX,SHORT,557,1.7899999618530273,1.772099962234497,1.772099962234497,1.7989499616622924,True,False,9.970299787521368,0.9985243153722081,9995.004849301577,conference_call_webinar,https://www.globenewswire.com/news-release/2025/05/29/3090246/0/en/Immuneering-to-Present-at-the-Jefferies-Global-Healthcare-Conference.html
2025-05-29 08:00:00+00:00,pre_market,2025-05-29 10:26:00-04:00,2025-05-29 14:29:00+00:00,VXRT,SHORT,2126,0.4700999855995178,0.47245048552751534,0.4653989857435226,0.47245048552751534,False,True,-4.997162846922723,-0.499966025256297,9990.007686454654,corporate_action,https://www.globenewswire.com/news-release/2025/05/29/3090286/25416/en/Vaxart-s-Founder-and-Chief-Scientific-Officer-Provides-Video-Update-to-Stockholders.html
2025-05-29 08:30:00+00:00,pre_market,2025-05-29 10:26:00-04:00,2025-05-29 14:53:00+00:00,CRSP,SHORT,27,36.459999084472656,36.64229907989502,36.09539909362793,36.64229907989502,False,True,-4.92209987640377,-0.4927023112382179,9985.08558657825,conference_call_webinar,https://www.globenewswire.com/news-release/2025/05/29/3090337/0/en/CRISPR-Therapeutics-to-Participate-in-Upcoming-Investor-Conferences.html
2025-05-29 16:00:00+00:00,regular_market,2025-05-29 12:05:00-04:00,2025-05-29 16:27:00+00:00,ARQT,SHORT,72,13.699999809265137,13.76849980831146,13.562999811172485,13.76849980831146,False,True,-4.931999931335326,-0.49393667070463776,9980.153586646915,conference_call_webinar,https://www.globenewswire.com/news-release/2025/05/29/3090683/0/en/Arcutis-to-Present-at-the-Goldman-Sachs-46th-Annual-Global-Healthcare-Conference.html
2025-05-29 16:05:00+00:00,regular_market,2025-05-29 12:10:00-04:00,2025-05-29 16:52:00+00:00,VXRT,SHORT,2158,0.46230000257492065,0.45767700254917143,0.45767700254917143,0.4646115025877952,True,False,9.976434055566827,0.9996273072305155,9990.130020702481,conference_call_webinar,https://www.globenewswire.com/news-release/2025/05/29/3090693/25416/en/Vaxart-to-Participate-at-the-Jefferies-Global-Healthcare-Conference-on-June-5-2025.html
2025-05-29 16:05:00+00:00,regular_market,2025-05-29 12:10:00-04:00,2025-05-29 16:39:00+00:00,ANNX,LONG,472,2.115000009536743,2.1361500096321104,2.1361500096321104,2.1044250094890593,True,False,9.982800045013352,0.9992662782492381,10000.112820747494,conference_call_webinar,https://www.globenewswire.com/news-release/2025/05/29/3090705/0/en/Annexon-Biosciences-to-Present-at-the-Jefferies-Global-Healthcare-Conference.html
2025-05-30 07:30:00+00:00,pre_market,2025-05-30 10:26:00-04:00,2025-05-30 15:12:00+00:00,TGTX,LONG,28,35.029998779296875,35.38029876708985,35.38029876708985,34.85484878540039,True,False,9.808399658203228,0.9808289000353563,10009.921220405697,clinical_study,https://www.globenewswire.com/news-release/2025/05/30/3090994/8790/en/TG-Therapeutics-Announces-Data-Presentations-for-BRIUMVI-in-Multiple-Sclerosis-at-the-2025-Consortium-of-Multiple-Sclerosis-Centers-Annual-Meeting.html
2025-05-30 08:00:00+00:00,pre_market,2025-05-30 10:26:00-04:00,2025-05-30 14:43:00+00:00,CHRS,LONG,1278,0.7832000255584717,0.7910320258140564,0.7910320258140564,0.7792840254306793,True,False,10.00929632663728,0.9999375725587987,10019.930516732335,company_regulatory_filings,https://www.globenewswire.com/news-release/2025/05/30/3091025/33333/en/Coherus-Completes-Strategic-Transformation-to-Coherus-Oncology-Focusing-Exclusively-on-Innovative-Cancer-Therapeutics.html
2025-05-30 08:00:00+00:00,pre_market,2025-05-30 10:26:00-04:00,2025-05-30 14:28:00+00:00,MDAI,LONG,614,1.6292999982833862,1.6211534982919693,1.64559299826622,1.6211534982919693,False,True,-5.00195099472999,-0.49920016774339954,10014.928565737604,management_changes,https://www.globenewswire.com/news-release/2025/05/30/3091011/0/en/Spectral-AI-Announces-Appointment-of-Stanley-Micek-as-Chief-Operating-Officer.html
2025-05-30 10:47:00+00:00,pre_market,2025-05-30 10:26:00-04:00,2025-05-30 14:47:00+00:00,FBIO,LONG,534,1.875,1.89375,1.89375,1.865625,True,False,10.012500000000024,0.9997575054358462,10024.941065737605,mergers_acquisitions,https://www.globenewswire.com/news-release/2025/05/30/3091157/28889/en/Fortress-Biotech-Announces-Closing-of-Sale-of-Subsidiary-Checkpoint-Therapeutics.html
